"0","#三個欄位分別是主題，作者，推文數"
"0","str(allframe)"
"1","'data.frame':	"
"1","636"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Title  "
"1",":"
"1"," Factor w/ 588 levels ""[討論] 台灣有那些科技樹???"",..: "
"1","8 14 2 4 9 11 3 5 16 16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Author "
"1",":"
"1"," Factor w/ 484 levels ""AndreaQQ"",""appledavid"",..: "
"1","8 12 16 5 10 14 13 11 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PushNum"
"1",":"
"1"," Factor w/ 72 levels """",""1"",""14"",""17"",..: "
"1","5 16 5 10 5 8 1 9 7 14"
"1"," ..."
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
