"0","library(rvest) "
"0","allframe = data.frame(Title=character(),"
"0","                 Author=character(), "
"0","                 PushNum=character()) "
"0","for(i in 2550:2581)"
"0","{"
"0","    PPTURL = paste0(""https://www.ptt.cc/bbs/Tech_Job/index"",i,"".html"")"
"0","    PPTContent = read_html(PPTURL)"
"0","    author = html_text(html_nodes(PPTContent,"".author""))"
"0","    title = html_text(html_nodes(PPTContent,"".title""))"
"0","    title = gsub(""\n"",replacement="""",title) "
"0","    title = gsub(""\t"",replacement="""",title) "
"0","    nrec = html_text(html_nodes(PPTContent,"".nrec""))"
"0","    PPTframe = data.frame(Title = title"
"0","          ,Author = author"
"0","          ,PushNum = nrec)"
"0","    allframe = rbind(allframe,PPTframe)"
"0","}"
